# mean, standard deviation
2.100122453934999612e+03,1.272998085914758937e+00
2.100173438299999361e+03,1.262648626590475942e+00
2.100203729270999702e+03,1.242923949623924829e+00
2.100238867354499689e+03,1.210341930540397515e+00
2.100268040030000066e+03,1.222426805156727969e+00
2.100314866945499944e+03,1.236325519538122863e+00
2.100375000000000455e+03,1.220194656601935712e+00
2.100405000000000200e+03,1.222896152582020779e+00
2.100443848033500217e+03,1.209677051224141930e+00
2.100492344097500336e+03,1.219907909184528183e+00
2.100529250490000322e+03,1.232601130187533922e+00
2.100577713195000342e+03,1.220847370831065426e+00
2.100613958827500483e+03,1.192814508874079138e+00
2.100643544976000157e+03,1.178062847788499123e+00
2.100675155208999968e+03,1.182019218022250628e+00
2.100708303955499559e+03,1.190794817053841825e+00
2.100747971867499473e+03,1.174122867048698726e+00
2.100805377156500072e+03,1.135049947367804180e+00
2.100838497495499723e+03,1.119258023269422475e+00
2.100892194126000049e+03,1.120280218893533464e+00
2.100939690025500113e+03,1.129596979313578942e+00
2.100988265070000580e+03,1.137758141724356964e+00
2.101021929825000370e+03,1.152184119421614250e+00
2.101038757933000397e+03,1.151610519746886441e+00
2.101092245880000064e+03,1.144455500734949949e+00
2.101113757383499888e+03,1.138026760060802944e+00
2.101173665817500023e+03,1.122428019603478155e+00
2.101228956495499915e+03,1.104043698985393895e+00
2.101250797637500000e+03,1.099677718844982444e+00
2.101284654231499644e+03,1.077798462573391181e+00
2.101321964969999499e+03,1.073083154380364945e+00
2.101345719004999864e+03,1.063588684672564399e+00
2.101383066009999311e+03,1.070500834624718678e+00
2.101398553799499496e+03,1.067974183780542763e+00
2.101436444722499346e+03,1.077078137529590141e+00
2.101465852036500110e+03,1.082590817368405789e+00
2.101515768492000007e+03,1.082638368413893826e+00
2.101545229065000058e+03,1.071086511956323539e+00
2.101577821304999816e+03,1.036019784794826704e+00
2.101603000059000806e+03,1.041857613209107303e+00
2.101640383273500447e+03,1.028933569160256134e+00
2.101658314557000722e+03,1.013722691471441895e+00
2.101702447730000131e+03,1.023697514836449329e+00
2.101734143025000321e+03,1.005914075339864766e+00
2.101771463879000294e+03,1.000654824267986021e+00
2.101800004603500383e+03,1.001882596966318983e+00
2.101825969608999912e+03,9.932923701729701182e-01
2.101881589065999833e+03,9.705370007621131334e-01
2.101912663325499580e+03,9.728254837301112401e-01
2.101959430881499884e+03,9.744250359926939220e-01
2.102006472105999819e+03,9.774608563398153871e-01
2.102060126860999844e+03,9.504051760508157587e-01
2.102090229065000131e+03,9.562435020666215646e-01
2.102135797794499922e+03,9.572226675782274929e-01
2.102172688604000541e+03,9.523209523848495950e-01
2.102192850024000109e+03,9.647193037956555139e-01
2.102225000000000364e+03,9.601432184836008465e-01
2.102263901130999784e+03,9.655649885226952334e-01
2.102295000000000073e+03,9.795279475339543351e-01
2.102322168597999735e+03,9.681307944327567361e-01
2.102351706907499647e+03,9.715920018257750979e-01
2.102374266239000008e+03,9.849521491932261563e-01
2.102413961790999565e+03,9.938392405229693471e-01
2.102436485015999551e+03,9.966219568001234430e-01
2.102462226775999625e+03,9.847360561138226442e-01
2.102502375399999892e+03,9.970992367753768182e-01
2.102537392205999822e+03,9.897226502005109783e-01
2.102555435379999835e+03,9.955100410136948907e-01
2.102587821305000489e+03,9.975158938013751753e-01
2.102620617162000599e+03,9.965387804002825423e-01
2.102644092640500276e+03,9.914576417634720640e-01
2.102668131319000167e+03,1.009820841341680486e+00
2.102711580092500299e+03,9.997433821370206308e-01
2.102740000000000236e+03,9.966945369570706648e-01
2.102777962561499862e+03,1.012359640436358177e+00
2.102827060230999905e+03,9.944493267498468736e-01
2.102855555015999926e+03,1.015335195041380034e+00
2.102909286140999939e+03,1.003399504188625890e+00
2.102941828515500220e+03,1.002871692291299688e+00
2.102989903051499823e+03,9.946563167575357411e-01
2.103032474680000632e+03,9.940964701524384051e-01
2.103070588120500361e+03,9.933320485316222692e-01
2.103105017972000041e+03,9.912510606471613972e-01
2.103146880378000333e+03,9.886972986361832749e-01
2.103169872335500258e+03,9.970841281369540177e-01
2.103201904029500383e+03,1.003360468781761217e+00
2.103233684502500182e+03,1.018961808701512428e+00
2.103281649488999847e+03,1.006772345193831075e+00
2.103300090677999833e+03,1.010895384413009079e+00
2.103342296948999319e+03,1.026256176145092125e+00
2.103374624160999701e+03,1.029869828089222006e+00
2.103418422239999927e+03,1.045059384430647498e+00
2.103460000000000036e+03,1.059905656178963707e+00
2.103490184531000068e+03,1.069703892037711768e+00
2.103529469269999936e+03,1.085320345442119638e+00
2.103576098619000277e+03,1.096808050973777870e+00
2.103607478705500398e+03,1.111604725879125510e+00
2.103644788907000475e+03,1.124619898308527821e+00
2.103692379112500475e+03,1.136398444481066639e+00
2.103734047815000849e+03,1.140569652114074684e+00
2.103772552439000265e+03,1.155054599089377465e+00
2.103820874282499972e+03,1.178034213243396744e+00
2.103852448836500116e+03,1.164933053986152878e+00
2.103884750578500189e+03,1.170201171579322130e+00
2.103939928705999591e+03,1.174681764978051213e+00
2.103986342755500118e+03,1.152924772530897979e+00
2.104030512555500081e+03,1.186809721893994363e+00
2.104094054005500311e+03,1.197025012946218547e+00
2.104141669547000220e+03,1.169376927467665528e+00
2.104175417151499460e+03,1.173774989715996808e+00
2.104235439134000444e+03,1.165655683122461150e+00
2.104286558794000030e+03,1.184801431863703680e+00
2.104319353526999748e+03,1.201312190040255690e+00
2.104374841256500076e+03,1.199970741642135685e+00
2.104398406597000303e+03,1.201500343619861688e+00
2.104428808313500213e+03,1.205281659624424684e+00
2.104507422571499319e+03,1.204457426422542055e+00
2.104533049770000616e+03,1.204836385686211653e+00
2.104574279047499658e+03,1.212826390009345223e+00
2.104605947753499549e+03,1.207362574441603442e+00
2.104647407654500057e+03,1.210242065290620284e+00
2.104709129664500324e+03,1.230259835198970642e+00
2.104766833835500620e+03,1.247403139641209302e+00
2.104805681984500552e+03,1.248814176063580472e+00
2.104830097263999960e+03,1.244862842222764332e+00
2.104881117624500803e+03,1.237851964287619122e+00
2.104935947358500016e+03,1.257455551755121359e+00
2.104958547972500128e+03,1.273235422152052321e+00
2.105022098504500264e+03,1.272835533012853793e+00
2.105056205208499705e+03,1.268107328977713832e+00
2.105082390075499461e+03,1.266412629221348896e+00
2.105160857028999999e+03,1.283827066144904938e+00
2.105203795540499868e+03,1.286837833842814582e+00
2.105236524971500330e+03,1.298665631412494470e+00
2.105278629525500037e+03,1.283814719448900243e+00
2.105331214617000114e+03,1.263154767611461393e+00
2.105381423971999538e+03,1.300603393009894804e+00
2.105421799861999716e+03,1.300657440251350661e+00
2.105467703909999727e+03,1.296386998675880697e+00
2.105498554842500198e+03,1.304254445310507826e+00
2.105539509672500117e+03,1.306917054445337456e+00
2.105591956208999818e+03,1.317074343674330850e+00
2.105628341340500810e+03,1.302346548800987769e+00
2.105680910515499818e+03,1.310335969379103682e+00
2.105716533562999757e+03,1.303057807007812263e+00
2.105756402252999578e+03,1.308083778772514583e+00
2.105828673997500118e+03,1.281970503831271202e+00
2.105852709056500316e+03,1.290676878437838626e+00
2.105883665169000324e+03,1.284440137054981834e+00
2.105917380598500131e+03,1.274403677136694002e+00
2.105962766803500017e+03,1.272939122065969819e+00
2.106010000000000218e+03,1.287982919141431593e+00
2.106043112592499710e+03,1.271151606638480480e+00
2.106089934402999916e+03,1.246336906704314851e+00
2.106139869763500428e+03,1.244081325697838469e+00
2.106174203248000140e+03,1.226025816090039688e+00
2.106227797930000634e+03,1.223263984308612162e+00
2.106267519279499993e+03,1.232106400590412321e+00
2.106314101881999704e+03,1.215116920890546570e+00
2.106349790960000064e+03,1.217303741074533985e+00
2.106388074822500130e+03,1.221021125340260305e+00
2.106429177914499633e+03,1.221646417569439036e+00
2.106466272741000466e+03,1.219864099157883075e+00
2.106482906103999994e+03,1.226012926003941850e+00
2.106521312730500085e+03,1.221021278785090702e+00
2.106565560775999984e+03,1.208587458399921433e+00
2.106617407224000090e+03,1.217506554145338482e+00
2.106646312730500085e+03,1.214676821471835311e+00
2.106684796101499614e+03,1.211208341368665842e+00
2.106724758395999743e+03,1.226890328037741007e+00
2.106764780254500238e+03,1.217577638909262516e+00
2.106800832552999964e+03,1.188750571438701664e+00
2.106834893818499950e+03,1.198451169908911540e+00
2.106882744653000373e+03,1.197906422150974093e+00
2.106904538770500039e+03,1.190116484114323470e+00
2.106963015877500311e+03,1.185394208526272752e+00
2.107019842324000365e+03,1.145089473226092114e+00
2.107050033973500376e+03,1.149180951846014986e+00
2.107084279047500786e+03,1.124707532584848790e+00
2.107111312730500231e+03,1.136945003619806549e+00
2.107142680638500224e+03,1.115254348445952948e+00
2.107175064003999978e+03,1.113473725402146730e+00
2.107210513107499992e+03,1.105242248879275690e+00
2.107247804207499485e+03,1.119693834853959791e+00
2.107281168145999800e+03,1.122694114334334969e+00
2.107327670329500506e+03,1.136194664002283083e+00
2.107353164299999662e+03,1.127295310784000693e+00
2.107405931980999412e+03,1.121031745455195905e+00
2.107454339819999859e+03,1.117983963484172616e+00
2.107487921355500475e+03,1.111384926614648716e+00
2.107532505017500171e+03,1.133041270545157353e+00
2.107572971750500074e+03,1.134645688587276657e+00
2.107625000000000000e+03,1.134845804503859412e+00
2.107647906104000413e+03,1.145954393686246187e+00
2.107687595624000096e+03,1.162059592936222741e+00
2.107716589870000007e+03,1.150430753655186322e+00
2.107747906104000322e+03,1.147445097426815996e+00
2.107770011628000248e+03,1.156489545742700686e+00
2.107832630670499384e+03,1.142218923120358109e+00
2.107863821822999853e+03,1.135844885482947708e+00
2.107914938750999681e+03,1.138709822415105322e+00
2.107955366369999865e+03,1.124777323457534672e+00
2.108000286195999706e+03,1.139693063195040379e+00
2.108027846052499626e+03,1.130085861899134292e+00
2.108050120114499805e+03,1.129235243678202938e+00
2.108087610781000421e+03,1.116918120832159245e+00
2.108118266700000277e+03,1.113441263411824256e+00
2.108160000000000764e+03,1.123120652467914038e+00
2.108204950621000080e+03,1.130605213289528344e+00
2.108233908354500272e+03,1.134096502772782511e+00
2.108267865713500214e+03,1.144771493149025154e+00
2.108306067562999942e+03,1.134654672729443980e+00
2.108330891073000203e+03,1.128807692669563378e+00
2.108384848122000221e+03,1.140868932201640096e+00
2.108421749489999911e+03,1.141078606720395960e+00
2.108454579537000427e+03,1.154140846005065724e+00
2.108483672008499980e+03,1.161734613663990112e+00
2.108541785450000134e+03,1.165116836346968165e+00
2.108565000000000055e+03,1.159428738646776313e+00
2.108599999999999454e+03,1.169615321377083017e+00
2.108641211236999879e+03,1.159651383808024905e+00
2.108670609919999606e+03,1.143487058768698272e+00
2.108704999999999472e+03,1.154761880215986247e+00
2.108754950620999807e+03,1.156426593095035704e+00
2.108801478706000125e+03,1.168406028681535869e+00
2.108823957883500043e+03,1.165120017681285480e+00
2.108857848662500146e+03,1.163083120609473387e+00
2.108875440781000634e+03,1.170012514044850072e+00
2.108920226294500480e+03,1.162686165472553768e+00
2.108942876629000239e+03,1.173933944504187643e+00
2.108982570356000451e+03,1.143619301323049342e+00
2.109014037435000319e+03,1.143625237109752391e+00
2.109053262953500052e+03,1.161159566681250643e+00
2.109082948575000046e+03,1.153683764240734266e+00
2.109124574891000520e+03,1.174384305114037463e+00
2.109159023668500140e+03,1.169100819974990602e+00
2.109181419373000153e+03,1.167388625710477523e+00
2.109215000000000146e+03,1.155108220038242761e+00
2.109260303571999884e+03,1.148343443425291710e+00
2.109304872175999662e+03,1.173915182452136330e+00
2.109337096861499958e+03,1.163963102249606196e+00
2.109362497381499907e+03,1.176975811998479893e+00
2.109395230182999967e+03,1.184071939845082078e+00
2.109428196024000499e+03,1.172554509740528106e+00
2.109465403321500162e+03,1.195613024726905227e+00
2.109524478379499669e+03,1.180461809077562485e+00
2.109550714880499982e+03,1.187884241883752745e+00
2.109590000000000146e+03,1.193691752505671388e+00
2.109621829351000088e+03,1.186634368980759469e+00
2.109674839336500099e+03,1.208410913542049325e+00
2.109716231855999922e+03,1.198968092953748510e+00
2.109738152673000059e+03,1.190854636084499596e+00
2.109764830859999620e+03,1.187866536172539345e+00
2.109805007859000398e+03,1.176090111362274149e+00
2.109832467800000359e+03,1.182712562262169920e+00
2.109875945057500303e+03,1.177185390002265741e+00
2.109904385945500053e+03,1.169031307342215387e+00
2.109930704926499857e+03,1.180014923078666067e+00
2.109967631763499867e+03,1.165235869856431350e+00
2.109994414227500329e+03,1.169616522526356839e+00
2.110047430825500214e+03,1.168888151026512778e+00
2.110084161787000085e+03,1.172997042719917671e+00
2.110109999999999673e+03,1.167433081593979516e+00
2.110130166796500362e+03,1.171002355736676437e+00
2.110155000000000200e+03,1.176637157325972183e+00
2.110216681018499912e+03,1.167436331863355825e+00
2.110241158609999729e+03,1.176786472528334793e+00
2.110273655234499984e+03,1.184189690372413395e+00
2.110309082479999688e+03,1.158082285288314583e+00
2.110333947409999382e+03,1.149226233847862488e+00
2.110379728447499929e+03,1.144313963683289304e+00
2.110417096262999621e+03,1.145488300854752284e+00
2.110463391089000197e+03,1.165026524568730348e+00
2.110484538245499607e+03,1.151213783141312508e+00
2.110507797652499903e+03,1.142855915433684144e+00
2.110574549474500145e+03,1.139745147663544511e+00
2.110599161786999957e+03,1.153910924473631638e+00
2.110620000000000346e+03,1.153516363126238620e+00
2.110655875999999807e+03,1.141630597060206975e+00
2.110679999999999836e+03,1.137804904190549804e+00
2.110723262953500125e+03,1.156500442976760246e+00
2.110740063669999927e+03,1.141498122039268370e+00
2.110774012512999889e+03,1.151033379675347579e+00
2.110818175546000020e+03,1.138749057692046041e+00
2.110831841398000506e+03,1.137787783022934374e+00
2.110873401787500370e+03,1.149122667845215995e+00
2.110902029816500544e+03,1.162615960733201614e+00
2.110933620232000067e+03,1.168647354065689870e+00
2.110963098408999940e+03,1.153918059559160048e+00
2.110984574890999738e+03,1.151590162157559050e+00
2.111044462323499829e+03,1.173318768756519193e+00
2.111078879487999984e+03,1.186497222520145556e+00
2.111090876000000208e+03,1.183631403834817908e+00
2.111119286138500229e+03,1.192539957167167985e+00
2.111153480820000368e+03,1.193188053933443182e+00
2.111199923508500433e+03,1.190336737507614373e+00
2.111228922952000175e+03,1.183467024292879977e+00
2.111265057653000440e+03,1.184383663069848547e+00
2.111285455621999972e+03,1.193275738866999447e+00
2.111307428230000369e+03,1.181985180434352856e+00
2.111341258232999735e+03,1.187222086493256556e+00
2.111379061362999892e+03,1.205587922974991955e+00
2.111414999999999509e+03,1.193848817899504144e+00
2.111444140805499956e+03,1.187132973735972818e+00
2.111461810791500284e+03,1.191162378353845197e+00
2.111520133840999733e+03,1.180885887272322465e+00
2.111554234902999724e+03,1.194843992479720063e+00
2.111565876000000117e+03,1.200635706675425185e+00
2.111621042438000586e+03,1.185778475003306243e+00
2.111644611036000242e+03,1.193815300866034157e+00
2.111667627400000129e+03,1.192524867407172673e+00
2.111678034929000205e+03,1.191934434800666187e+00
2.111703065013500236e+03,1.201074912904326331e+00
2.111741051084999981e+03,1.190864012949812034e+00
2.111756905836000442e+03,1.195605466410765816e+00
2.111788968914000179e+03,1.185767709077755194e+00
2.111828952603999824e+03,1.189530164579511329e+00
2.111852876874999765e+03,1.177389671810290306e+00
2.111878133664999950e+03,1.175251337063978996e+00
2.111909718530000191e+03,1.176854028030681398e+00
2.111954982759999439e+03,1.177077474955293912e+00
2.111994161786999484e+03,1.172742101184057528e+00
2.112007490080000025e+03,1.179440718012788381e+00
2.112042934925000282e+03,1.182754652644089521e+00
2.112072002814000371e+03,1.198887174208164152e+00
2.112107701733999875e+03,1.202004414894292550e+00
2.112136075514000368e+03,1.190415120530963877e+00
2.112163315329500165e+03,1.176830487970671468e+00
2.112188412604000405e+03,1.181685654610239444e+00
2.112210068624000087e+03,1.176938543845532870e+00
2.112237378506999903e+03,1.182920368074823925e+00
2.112287398514499728e+03,1.187180796386561710e+00
2.112319999999999709e+03,1.183046913693615476e+00
2.112351534377999997e+03,1.158544853804516217e+00
2.112371971454999766e+03,1.178144144560201445e+00
2.112410000000000309e+03,1.191175889614917605e+00
2.112432243246000326e+03,1.195763001163050676e+00
2.112461614080000345e+03,1.212872294279433882e+00
2.112511007765000159e+03,1.189281969888052792e+00
2.112538521993999893e+03,1.201339448085183781e+00
2.112563223315499727e+03,1.207173065841042892e+00
2.112590155884499836e+03,1.210336480517986368e+00
2.112623234153500562e+03,1.206989034896371438e+00
2.112648616790999768e+03,1.190255612411732944e+00
2.112673766228000204e+03,1.184723972697644179e+00
2.112706411934999778e+03,1.188357303296590617e+00
2.112748728577499605e+03,1.191602440096781068e+00
2.112786643999999797e+03,1.188981611289239737e+00
2.112807469392499570e+03,1.182470280382462491e+00
2.112844441927999924e+03,1.193789676428498314e+00
2.112886421749999954e+03,1.196507776233925568e+00
2.112904677671000172e+03,1.185479888944107829e+00
2.112939134080000258e+03,1.193377452069317224e+00
2.112970703503000095e+03,1.185559573166933278e+00
2.112998378472000240e+03,1.180810991861508175e+00
2.113027272465500118e+03,1.173950628313192412e+00
2.113064785465500336e+03,1.173196958381587773e+00
2.113090000000000600e+03,1.174265728018997423e+00
2.113120452068000304e+03,1.158427886087836534e+00
2.113136915573500119e+03,1.157609426883044135e+00
2.113175567126500027e+03,1.170006270102170287e+00
2.113214764959499917e+03,1.166637325408903747e+00
2.113251643999999942e+03,1.165492750721359050e+00
2.113288457250499960e+03,1.138263492852893410e+00
2.113311987251500341e+03,1.149142188996038927e+00
2.113336421749999317e+03,1.163765991764745822e+00
2.113359677670999645e+03,1.164723523623043322e+00
2.113397146390500438e+03,1.174866376468562068e+00
2.113436192600500362e+03,1.153825546861050100e+00
2.113454078650000156e+03,1.155215100336544509e+00
2.113480065435000142e+03,1.156702023674272661e+00
2.113512918299499688e+03,1.156196093870633490e+00
2.113547744505500305e+03,1.149254083689133843e+00
2.113574553501500304e+03,1.137249944890305287e+00
2.113597551004500019e+03,1.121282433449328320e+00
2.113628653499999928e+03,1.140320191079127632e+00
2.113654437479500302e+03,1.140944942016022479e+00
2.113695800582499942e+03,1.127150180640222876e+00
2.113717933720000474e+03,1.123219402867985828e+00
2.113752278849000504e+03,1.120676510474482690e+00
2.113769786537500295e+03,1.122056120496437437e+00
2.113807575581499805e+03,1.131674770709669042e+00
2.113838473107499794e+03,1.132800732024123791e+00
2.113871233527000186e+03,1.110859909753955543e+00
2.113887522706000254e+03,1.103160285583356215e+00
2.113915272372000345e+03,1.103883852223386919e+00
2.113951324873999965e+03,1.089673478798475204e+00
2.113995595018500353e+03,1.082043103182175336e+00
2.114016922356499890e+03,1.055394109395926705e+00
2.114033784776499488e+03,1.050538513782281358e+00
2.114052461856999344e+03,1.050767093752680514e+00
2.114094832934999886e+03,1.065932648109194414e+00
2.114134606579999854e+03,1.061272533708446986e+00
2.114162438097499944e+03,1.054440741318130481e+00
2.114178856073999668e+03,1.051213259201200456e+00
2.114190422001499883e+03,1.051878395924462417e+00
2.114229145667000012e+03,1.052205208935786729e+00
2.114268998438500148e+03,1.031134867490950402e+00
2.114301941959000487e+03,1.029311410121982684e+00
2.114314995695499874e+03,1.026289415363462521e+00
2.114352546199999779e+03,1.031670213793596469e+00
2.114383248837500105e+03,1.040367547957150585e+00
2.114427317723999749e+03,1.012543399601626870e+00
2.114439413312499710e+03,1.007105946947760566e+00
2.114456014848499763e+03,9.968691796192691301e-01
2.114493847000499954e+03,1.007820316367702196e+00
2.114544907939000041e+03,1.040810127533436269e+00
2.114576634493500023e+03,1.024529639452024687e+00
2.114594999999999800e+03,1.023950682406152835e+00
2.114621616994499618e+03,1.028466836295387266e+00
2.114653652445999342e+03,1.047287116143551300e+00
2.114688458059999903e+03,1.059806890068501595e+00
2.114725669225999809e+03,1.061842431404587561e+00
2.114754718602500361e+03,1.047909256384839782e+00
2.114779253730000164e+03,1.062777321432224253e+00
2.114826442704000328e+03,1.066841477306620600e+00
2.114866093226500197e+03,1.054780953439801827e+00
2.114901091812000232e+03,1.067812722586938046e+00
2.114940122277999762e+03,1.059645460856724508e+00
2.114948784776499906e+03,1.057393033807652705e+00
2.114973847000499973e+03,1.052714904237387783e+00
2.115026294762999896e+03,1.061794393456965580e+00
2.115052638944999671e+03,1.064764973957076810e+00
2.115090802884999903e+03,1.067802077608481337e+00
2.115129954635499871e+03,1.094220893773489189e+00
2.115161038060999999e+03,1.106649479249033785e+00
2.115198150695499862e+03,1.085899628452320798e+00
2.115229557924500568e+03,1.095696895892059874e+00
2.115269329929500145e+03,1.086308772417640789e+00
2.115310587714499889e+03,1.102844698950007585e+00
2.115344413929999973e+03,1.096042859172306372e+00
2.115387871556999926e+03,1.089781097584602509e+00
2.115421805033999590e+03,1.095938017272736875e+00
2.115460917623999649e+03,1.119571470705603478e+00
2.115480592018999687e+03,1.116584796781409539e+00
2.115502836980999746e+03,1.125752937106459628e+00
2.115554694287499842e+03,1.119720346919746090e+00
2.115591415739999775e+03,1.117269223968562208e+00
2.115623686325000108e+03,1.137626170078810395e+00
2.115673194219500601e+03,1.145787950184319337e+00
2.115722613491000175e+03,1.161185008464544088e+00
2.115764611099999911e+03,1.150331165630526176e+00
2.115801074555499781e+03,1.152314781232228080e+00
2.115844958213499922e+03,1.146558293261648265e+00
2.115875592019000123e+03,1.138669799983068609e+00
2.115907203133999701e+03,1.152720646745315269e+00
2.115940550256999813e+03,1.143624153558595369e+00
2.115984066005000386e+03,1.147448279077147415e+00
2.116028364787499868e+03,1.153497762125527792e+00
2.116042673487499997e+03,1.163453173948633124e+00
2.116080404068499774e+03,1.175586001173533734e+00
2.116114649596000163e+03,1.159534880316299255e+00
2.116148574753499815e+03,1.158443014897618140e+00
2.116184294610499819e+03,1.146179097918724743e+00
2.116232673487500051e+03,1.150785541584967486e+00
2.116271174272999815e+03,1.157108849307540099e+00
