# mean, standard deviation
2.116308161238499906e+03,1.158511781236217786e+00
2.116335385726999903e+03,1.157825292361071012e+00
2.116363180724500126e+03,1.143942028917872999e+00
2.116385616501499499e+03,1.127154188718272332e+00
2.116437744020499395e+03,1.126545553236770303e+00
2.116484510150500228e+03,1.116296969491844537e+00
2.116515000000000327e+03,1.136342817991167209e+00
2.116535000000000309e+03,1.133699695686696707e+00
2.116553294293500130e+03,1.143230912978911107e+00
2.116586179943999923e+03,1.142485605757234346e+00
2.116642167519999930e+03,1.157485740437706356e+00
2.116675961785500022e+03,1.155014311113494729e+00
2.116699294610499692e+03,1.155066264631978257e+00
2.116737738409499798e+03,1.142998780980086337e+00
2.116791475115999674e+03,1.136301553815964205e+00
2.116839188448999721e+03,1.128398861005358800e+00
2.116868778648999978e+03,1.134307380969025392e+00
2.116901888468999914e+03,1.103690380677469829e+00
2.116920130683499792e+03,1.112262284772415288e+00
2.116956475116000092e+03,1.129720953565291897e+00
2.116983666095999979e+03,1.120318456948115937e+00
2.117034799892499905e+03,1.127640509689082249e+00
2.117067935373499949e+03,1.121415258157419492e+00
2.117108367402999647e+03,1.143529280987152896e+00
2.117132119802500256e+03,1.135978411407092326e+00
2.117169514142499793e+03,1.133193123823492021e+00
2.117217258652500277e+03,1.141718641981864346e+00
2.117260047892999864e+03,1.142870910587173716e+00
2.117300000000000182e+03,1.120267825120399907e+00
2.117329491525500089e+03,1.125091256809876317e+00
2.117369820574499954e+03,1.117714392526726108e+00
2.117400561165999989e+03,1.129803043029292908e+00
2.117418595850999736e+03,1.124641487600426260e+00
2.117450722702499661e+03,1.119695389124401030e+00
2.117467744020499595e+03,1.127143380980277776e+00
2.117506983590499658e+03,1.121042588793690786e+00
2.117573004568000215e+03,1.136041417266738573e+00
2.117610332040999765e+03,1.135000776023921132e+00
2.117648809557500044e+03,1.148856386980292354e+00
2.117681232293999983e+03,1.155043831374649832e+00
2.117724524685500455e+03,1.154286437790203346e+00
2.117766899896999803e+03,1.156310391469062893e+00
2.117808686325000053e+03,1.151937091423873349e+00
2.117844661016500140e+03,1.133506703677361838e+00
2.117889364673000273e+03,1.130735637666834048e+00
2.117929742168999837e+03,1.123953482809558757e+00
2.117958454600499863e+03,1.119561308628522101e+00
2.117981023411999558e+03,1.111153024639865983e+00
2.118006545374500092e+03,1.116752712260812075e+00
2.118042551425999591e+03,1.111071244899467958e+00
2.118063991730999533e+03,1.122769124215340808e+00
2.118132351075999850e+03,1.100104835373328482e+00
2.118178952639999807e+03,1.108270392629439716e+00
2.118215891025999554e+03,1.095294011248984845e+00
2.118247814490499422e+03,1.088736849987879340e+00
2.118289631302499856e+03,1.096040585714647575e+00
2.118324618449999889e+03,1.100682485764474583e+00
2.118375121318000311e+03,1.105573819631206378e+00
2.118391443477999928e+03,1.097821528723554652e+00
2.118444873147499493e+03,1.119365530100563610e+00
2.118490561166000134e+03,1.109112967266316474e+00
2.118522420822499953e+03,1.105069001204068257e+00
2.118560009750999598e+03,1.118588835499409129e+00
2.118580028786999719e+03,1.125865169647422004e+00
2.118634661869000411e+03,1.146474860481529801e+00
2.118678991731000224e+03,1.136299114300961977e+00
2.118712879497500126e+03,1.126093532095614247e+00
2.118773761328500314e+03,1.148933616158940962e+00
2.118812424409999949e+03,1.148237106707717281e+00
2.118841983590500149e+03,1.156445112944958442e+00
2.118900007446000473e+03,1.125312525926463803e+00
2.118921157764000327e+03,1.118576720884829401e+00
2.118970809409500362e+03,1.113604132448374973e+00
2.119005058330499651e+03,1.104795912404526570e+00
2.119064897928999926e+03,1.113161354297441452e+00
2.119104742169000019e+03,1.103291590817978118e+00
2.119130778919999557e+03,1.097186638822667204e+00
2.119159926727000311e+03,1.094609301732270668e+00
2.119190101896500437e+03,1.112608121855475307e+00
2.119233211534499787e+03,1.135306337932179943e+00
2.119263991730999805e+03,1.136235165751899867e+00
2.119315528206499948e+03,1.086576930616167447e+00
2.119379083618500317e+03,1.081017759675731105e+00
2.119418614852500014e+03,1.079031070285791261e+00
2.119449999999999818e+03,1.083282050068229196e+00
2.119495639571499851e+03,1.077287371668933513e+00
2.119522203068499493e+03,1.082266684727553052e+00
2.119561144030999913e+03,1.072252269996519791e+00
2.119590000000000146e+03,1.090366910723193472e+00
2.119645533256000363e+03,1.094784383071701894e+00
2.119684623121499953e+03,1.088170777477346585e+00
2.119725778919999811e+03,1.091634831622258384e+00
2.119755475350999859e+03,1.081735851221363731e+00
2.119794999999999618e+03,1.084654322814464278e+00
2.119837766627999827e+03,1.090311924184729886e+00
2.119867389749500035e+03,1.080089115267933275e+00
2.119902754069500133e+03,1.069812614536514106e+00
2.119945130978500401e+03,1.055058855935045781e+00
2.119991832390999662e+03,1.032427923981922069e+00
2.120017766628000572e+03,1.020188269849884311e+00
2.120057766628000081e+03,1.002378559078022757e+00
2.120088068873500106e+03,1.024261606237201638e+00
2.120111144031000549e+03,1.029546743189822422e+00
2.120156443478000256e+03,1.035708275330903705e+00
2.120198141351499999e+03,1.039487772222710937e+00
2.120244623121499444e+03,1.051540652982897672e+00
2.120274999999999636e+03,1.044928227200330406e+00
2.120309999999999491e+03,1.064377752492040807e+00
2.120355000000000473e+03,1.090172004777255399e+00
2.120383179854500213e+03,1.084045691047947235e+00
2.120431758359000014e+03,1.086932841702298091e+00
2.120479346508000162e+03,1.119675465795448410e+00
2.120529513032500290e+03,1.117416972826034138e+00
2.120599999999999909e+03,1.143241006962272266e+00
2.120614999999999782e+03,1.136342817991177645e+00
2.120660561166000207e+03,1.141576153271621319e+00
2.120716641902499759e+03,1.174724776472166887e+00
2.120750465600000098e+03,1.168517538971440395e+00
2.120805000000000291e+03,1.179607985730890762e+00
2.120867734947999907e+03,1.144217046032256713e+00
2.120919623121500081e+03,1.131093069049015742e+00
2.120945778920000066e+03,1.143401084838989057e+00
2.121022533571499480e+03,1.142971774739556023e+00
2.121074999999999818e+03,1.144497706419721705e+00
2.121102766627999699e+03,1.142149518749306925e+00
2.121122766627999681e+03,1.144113131669818539e+00
2.121206608700000743e+03,1.207380741234377552e+00
2.121283547232499586e+03,1.206474405686550178e+00
2.121351405261500076e+03,1.189892892701681193e+00
2.121375519550000718e+03,1.203807719784108388e+00
2.121425000000000182e+03,1.190325585711726530e+00
2.121476143100000172e+03,1.217802324630156585e+00
2.121515678431000197e+03,1.235275892330865322e+00
2.121563622877000853e+03,1.246027173025542556e+00
2.121620376479500010e+03,1.255758963150354512e+00
2.121676839434999692e+03,1.268888496145900158e+00
2.121720000000000255e+03,1.254432142445417009e+00
2.121798416254000131e+03,1.257224390463604680e+00
2.121870832468000117e+03,1.247662437334865260e+00
2.121900004979499499e+03,1.242514632620996595e+00
2.121941839435000020e+03,1.245242191343195248e+00
2.122011143099999572e+03,1.281734912091612388e+00
2.122079281225000159e+03,1.293746797924007819e+00
2.122142249103500035e+03,1.298765530578088523e+00
2.122178935804000048e+03,1.307233724824620413e+00
2.122235000000000127e+03,1.317298371668321977e+00
2.122279999999999745e+03,1.324235628579754076e+00
2.122314746824999929e+03,1.335765765991829168e+00
2.122390291162499580e+03,1.327547523692410580e+00
2.122426588725499641e+03,1.313055406694822125e+00
2.122485420257499754e+03,1.328102776001682361e+00
2.122529999999999745e+03,1.324424403278634088e+00
2.122597799910499816e+03,1.322327468488891489e+00
2.122639999999999873e+03,1.342162434282797134e+00
2.122652015349999601e+03,1.339777673295616367e+00
2.122691107985499457e+03,1.358661769837630429e+00
2.122771143099999790e+03,1.359156677088587450e+00
2.122818664881499899e+03,1.354444385665541040e+00
2.122877249103500162e+03,1.337894136795895861e+00
2.122923437473999911e+03,1.339186516677345340e+00
2.123006437536500471e+03,1.351432727837788894e+00
2.123055000000000291e+03,1.357377987150261367e+00
2.123080000000000382e+03,1.364404632064848633e+00
2.123140832468000099e+03,1.368885345387403474e+00
2.123171409129500262e+03,1.366320795729899729e+00
2.123238618946000315e+03,1.368072215552688542e+00
2.123269999999999527e+03,1.380253599886640314e+00
2.123329383656499886e+03,1.351445369268397867e+00
2.123394999999999527e+03,1.312430950564589249e+00
2.123409248721999575e+03,1.311340162973933410e+00
2.123460151586499705e+03,1.302073652700689532e+00
2.123533957701000418e+03,1.310674286269052802e+00
2.123559281225000177e+03,1.320874086027315819e+00
2.123614458694500172e+03,1.295911622789660100e+00
2.123652085456000350e+03,1.301459286112226277e+00
2.123702053880000221e+03,1.292336655070196239e+00
2.123743957700999999e+03,1.292093204945765406e+00
2.123782313374999831e+03,1.287918608598350945e+00
2.123823901017000026e+03,1.261768667839714642e+00
2.123865000000000236e+03,1.251509089060113933e+00
2.123914725631000238e+03,1.265105541631035724e+00
2.123960000000000036e+03,1.243945336419532088e+00
2.124005113285499647e+03,1.195955972560543312e+00
2.124038901016999716e+03,1.201273380139608715e+00
2.124063314257999991e+03,1.207319138101205835e+00
2.124114383656499740e+03,1.208531027906155408e+00
2.124185868730999573e+03,1.172438790667719610e+00
2.124224999999999454e+03,1.137925744501835146e+00
2.124267790409000099e+03,1.131940617428307760e+00
2.124325086796000505e+03,1.106039012276260225e+00
2.124367053880000185e+03,1.087509710135050822e+00
2.124400767930000256e+03,1.074749415730565705e+00
2.124417313375000049e+03,1.076787516701359637e+00
2.124464733485000579e+03,1.055513973254163407e+00
2.124496588725500260e+03,1.056947102498799973e+00
2.124542607365000549e+03,1.041600458045141009e+00
2.124570279568500609e+03,1.045549698877278999e+00
2.124609910640500402e+03,1.006297840772958807e+00
2.124658621448500071e+03,1.011630293862616936e+00
2.124685898044000169e+03,9.991197583357742662e-01
2.124704999999999927e+03,9.891789524651730670e-01
2.124745005199499701e+03,9.900121015739009600e-01
2.124779191865499797e+03,9.896604267394096821e-01
2.124813080142999752e+03,9.685596405342424831e-01
2.124862934805999885e+03,9.673892533612382660e-01
2.124904999999999745e+03,9.478792117142299523e-01
2.124930820480999500e+03,9.264776891713848439e-01
2.124962313375000122e+03,9.333138686283127816e-01
2.124998901016999753e+03,9.009815654008227481e-01
2.125042934805999721e+03,9.240051067818749742e-01
2.125083957701000145e+03,9.209224785979103212e-01
2.125112382929500200e+03,9.127867008404167981e-01
2.125144294296999760e+03,9.224140945794208069e-01
2.125183621448500617e+03,9.245097784964340093e-01
2.125213314258000537e+03,9.372815520564875547e-01
2.125249383656500413e+03,8.860989477236216327e-01
2.125287050810000437e+03,8.809632003835039527e-01
2.125317597265499899e+03,8.845574998882247408e-01
2.125356018264500563e+03,8.839982193914353026e-01
2.125400020261999998e+03,8.577776613139524997e-01
2.125432053880000240e+03,8.550600009578689376e-01
2.125450820480999937e+03,8.520021175397963775e-01
2.125477597265499753e+03,8.457013927199469316e-01
2.125516018264500417e+03,8.342223967546759100e-01
2.125539999999999964e+03,8.522910301064889893e-01
2.125570767930000329e+03,8.487575333469641325e-01
2.125601562448499863e+03,8.513432857828167055e-01
2.125634910640500493e+03,8.450997167904298335e-01
2.125673621448499944e+03,8.430120467737018952e-01
2.125699999999999818e+03,8.264381404558216460e-01
2.125730000000000018e+03,8.432674546074170330e-01
2.125768957700999636e+03,8.392563143741191833e-01
2.125802597265499571e+03,8.418121067515331735e-01
2.125821018264499799e+03,8.541843278251759486e-01
2.125864217685999847e+03,8.512259240365244173e-01
2.125909999999999854e+03,8.601744009211034214e-01
2.125920820480999737e+03,8.521950223700769378e-01
2.125962542336000297e+03,8.618508144384829928e-01
2.125984129978000055e+03,8.732334689075182954e-01
2.126041282879999926e+03,8.709528755568921587e-01
2.126095000000000255e+03,8.540930862616589181e-01
2.126121282880000308e+03,8.628752231004994666e-01
2.126149799057499877e+03,8.724859137771056039e-01
2.126185228961000121e+03,8.668978174327193198e-01
2.126212481790000311e+03,8.674886676784315798e-01
2.126240000000000236e+03,8.800000000000072209e-01
2.126260767930000384e+03,8.829663679966563983e-01
2.126297167361999982e+03,8.770158807730646933e-01
2.126336439478999637e+03,8.692398794625297853e-01
2.126391282879999835e+03,8.933985087522833268e-01
2.126414999999999964e+03,8.990411558988733454e-01
2.126419999999999618e+03,8.925245094673535107e-01
2.126460579065999809e+03,9.088240755479051192e-01
2.126503919087500435e+03,9.129055990420333888e-01
2.126539999999999964e+03,9.302687783645990915e-01
2.126568270826500338e+03,9.369247759392450581e-01
2.126595556075999866e+03,9.393702201678594266e-01
2.126650107349500104e+03,9.422289992183903173e-01
2.126706890360499528e+03,9.663868843429996858e-01
2.126740362665999783e+03,9.451843659974088485e-01
2.126778270826499465e+03,9.576295153340054211e-01
2.126796016317499834e+03,9.531868262719448426e-01
2.126855276507500093e+03,9.634992791105572163e-01
2.126901779654500388e+03,9.957401334925128911e-01
2.126954580352000448e+03,9.991542048428414535e-01
2.127000421214499966e+03,9.847647217032989841e-01
2.127006560290999914e+03,9.890502875688972351e-01
2.127072300345999793e+03,1.011368560119432658e+00
2.127109856313000364e+03,1.010715922331739014e+00
2.127154999999999745e+03,1.013151025267210903e+00
2.127182038445999751e+03,1.027838237398915444e+00
2.127205964677999873e+03,1.029404601808817432e+00
2.127261567883999305e+03,1.027971396873017529e+00
2.127309999999999491e+03,1.027083248816704542e+00
2.127346827604999817e+03,1.044155845680076578e+00
2.127373346404999666e+03,1.052721259594335601e+00
2.127400145100500140e+03,1.059200038699706692e+00
2.127440868091999619e+03,1.045119310001274782e+00
2.127467797919000077e+03,1.028804916027158844e+00
2.127511741446499855e+03,1.040750800522098451e+00
2.127540421214499929e+03,1.037162786379898893e+00
2.127575739810000414e+03,1.060152059639480449e+00
2.127630342211499737e+03,1.063539770759942549e+00
2.127668268911999803e+03,1.064323334033242752e+00
2.127705553015000078e+03,1.068291366285582189e+00
2.127749951951499497e+03,1.063388819359705195e+00
2.127783501327999147e+03,1.070730459951247493e+00
2.127840276507499766e+03,1.066635430253220829e+00
2.127880000000000109e+03,1.067520491606571253e+00
2.127904754671500086e+03,1.057692459868592172e+00
2.127955737600000248e+03,1.056197271224280865e+00
2.127991906299000220e+03,1.056496279060922028e+00
2.128038270826499684e+03,1.057455344616907267e+00
2.128056358440000622e+03,1.056877836566477269e+00
2.128089209946499977e+03,1.052170450864913009e+00
2.128132824094499938e+03,1.033712887652666890e+00
2.128164346703500087e+03,1.057654571089727158e+00
2.128223163558000124e+03,1.059697515191575068e+00
2.128255228960999830e+03,1.058188984694888868e+00
2.128293622912499814e+03,1.043994779159078679e+00
2.128326681124999595e+03,1.061330668663974075e+00
2.128358005134999985e+03,1.064096355114652281e+00
2.128395783413499430e+03,1.064220364617070480e+00
2.128414999999999964e+03,1.067836597986748792e+00
2.128447461902999748e+03,1.066394487089812548e+00
2.128487402879999991e+03,1.072018517197139031e+00
2.128528086768999856e+03,1.069847244429972699e+00
2.128553270826500011e+03,1.057860035431857026e+00
2.128600421214499875e+03,1.065088574115506281e+00
2.128655276507499821e+03,1.053724553119353979e+00
2.128676358440000058e+03,1.056269991917539786e+00
2.128718662814500021e+03,1.080279267778390340e+00
2.128769898141999420e+03,1.065361782648344136e+00
2.128824997240999892e+03,1.067235191173112829e+00
2.128853077787499842e+03,1.073001523929898005e+00
2.128883608377000201e+03,1.069393588603814615e+00
2.128935759107499962e+03,1.085469912888447297e+00
2.128983611227499750e+03,1.062994946090259019e+00
2.129031728328999634e+03,1.039624154183362403e+00
2.129068681416999425e+03,1.037892534397272915e+00
2.129113047270499919e+03,1.036439766303782539e+00
2.129143826578999779e+03,1.051203413977136014e+00
2.129175000000000182e+03,1.041093175465097831e+00
2.129226358439999785e+03,1.055088627474185525e+00
2.129256923222500518e+03,1.057616930849438530e+00
2.129295209094500024e+03,1.061994163551062131e+00
2.129337923004499771e+03,1.057365817959800003e+00
2.129396269317000133e+03,1.054046303069058110e+00
2.129436728329000289e+03,1.052422650588395570e+00
2.129463511185499556e+03,1.038390951899422099e+00
2.129493508315500549e+03,1.059946576245395233e+00
2.129539405290500326e+03,1.070767423691817433e+00
2.129560000000000400e+03,1.064142847553859017e+00
2.129593891125000482e+03,1.060313868022857653e+00
2.129637678256000527e+03,1.061360393981777062e+00
2.129686088079999990e+03,1.061431030658020136e+00
2.129734429786500186e+03,1.032186393569668015e+00
2.129753270826499829e+03,1.034996556015518099e+00
2.129813891124999827e+03,1.048595920133972959e+00
2.129860986412999864e+03,1.045094167084368753e+00
2.129885121913999683e+03,1.042369164015387817e+00
2.129937572476499554e+03,1.043634371176491049e+00
2.129988334719999784e+03,1.035012854215863864e+00
2.130041001512500770e+03,1.033480194604500690e+00
2.130064731382500213e+03,1.031281494778660601e+00
2.130100401224500274e+03,1.025478261545254677e+00
2.130156932139999753e+03,1.040961571583497669e+00
2.130180000000000291e+03,1.035181143568608908e+00
2.130219584119500269e+03,1.037654344189839151e+00
2.130257293315999959e+03,1.030652930698238823e+00
2.130293490959999872e+03,1.022845702638455867e+00
2.130319894515000215e+03,1.021878134476615685e+00
2.130349999999999909e+03,1.018577439373190563e+00
2.130386419810999541e+03,1.019823274052642947e+00
2.130409139345499625e+03,1.024025872453636410e+00
2.130439281340500202e+03,1.020363608312001125e+00
2.130492840154000078e+03,1.015812085123019459e+00
2.130531213317000038e+03,1.003294169824946458e+00
2.130569273183500172e+03,1.008128001987989908e+00
2.130578346405000048e+03,1.004264205451986802e+00
2.130610517866499777e+03,1.004679426690345823e+00
2.130675749293000081e+03,1.006921924133114210e+00
2.130690000000000055e+03,1.006429331846022235e+00
2.130720310936000260e+03,9.837183810354218627e-01
2.130770518688999800e+03,9.730144891540460916e-01
2.130796088079999663e+03,9.572984358305500763e-01
2.130835330892499769e+03,9.615471054135865669e-01
2.130860000000000127e+03,9.718024490605361443e-01
2.130904999999999745e+03,9.562818622142799097e-01
2.130943961206000495e+03,9.608367495495159227e-01
2.130976122260500233e+03,9.626826940814956490e-01
2.131048312653499579e+03,9.550850384848681429e-01
2.131078334720000385e+03,9.531956351096968483e-01
2.131121001512500243e+03,9.418694419291135933e-01
2.131147325865500534e+03,9.412125874789706304e-01
2.131165644390500347e+03,9.470965841946786812e-01
2.131219796902999860e+03,9.438164065550223025e-01
2.131230000000000018e+03,9.482088377566970649e-01
2.131251419811000233e+03,9.475274335181300689e-01
2.131302731039500031e+03,9.457006925273800935e-01
2.131331088079999972e+03,9.433350675362378590e-01
2.131363087683000231e+03,9.316465040621085825e-01
2.131394999999999982e+03,9.270787453070212791e-01
2.131460000000000491e+03,9.382963284592400477e-01
2.131505921607499658e+03,9.795469570356516442e-01
2.131537859226499677e+03,9.695459710668014042e-01
2.131596925549999924e+03,9.726886271825854191e-01
2.131635000000000218e+03,9.840096544241657694e-01
2.131664999999999964e+03,9.784043131548589844e-01
2.131704338778500187e+03,1.005941663132837283e+00
2.131742886781000379e+03,1.023429621858753968e+00
2.131823102382999878e+03,1.035110626699030201e+00
2.131858730434999870e+03,1.063386067667999590e+00
2.131898891125000318e+03,1.050667603227356084e+00
2.131952089248999982e+03,1.033542311164006522e+00
2.132001798700999643e+03,1.052705066291369729e+00
2.132053991929999484e+03,1.075017566677713532e+00
2.132113929297999675e+03,1.106502358828397758e+00
2.132179999999999836e+03,1.118302284715558592e+00
2.132236881574499876e+03,1.139728144472414773e+00
2.132295334034000007e+03,1.152104485164239245e+00
2.132372842100000526e+03,1.156716222379476688e+00
2.132454240246499921e+03,1.189165326479617146e+00
2.132513512514499780e+03,1.208398617775973571e+00
2.132557668906000345e+03,1.234010488538361150e+00
2.132611798701000225e+03,1.258130971471368431e+00
2.132673852420000003e+03,1.267548330777676924e+00
2.132737771818499368e+03,1.316171646041944143e+00
2.132790659141999640e+03,1.330473482618488967e+00
2.132863429439999436e+03,1.350505810174662091e+00
2.132903045283999745e+03,1.360738939825321125e+00
2.132950779089000207e+03,1.381507048911203572e+00
2.133035672406999765e+03,1.411161579404374811e+00
2.133109253342000102e+03,1.427250119644494220e+00
2.133184083702499720e+03,1.463489910042272690e+00
2.133245626321500367e+03,1.479706147061510935e+00
2.133335759079500349e+03,1.462189499571997509e+00
2.133408314432500447e+03,1.470428285829487036e+00
2.133478492672999892e+03,1.496551478164163118e+00
2.133534074084999702e+03,1.496930377172946303e+00
2.133591038031999688e+03,1.525421319766134376e+00
2.133663102383000023e+03,1.530959581460359376e+00
2.133756077930499941e+03,1.592446589526352207e+00
2.133815000000000055e+03,1.629808270932509462e+00
2.133881342591000248e+03,1.644548900179163997e+00
2.133956210546000420e+03,1.681072045282974825e+00
2.134101002147499912e+03,1.800535687086097347e+00
2.134224220397500176e+03,1.837813901614032908e+00
2.134354253341999538e+03,1.892214861596100750e+00
2.134432636896499844e+03,1.919124459231018154e+00
2.134553492673000164e+03,1.987908971720121931e+00
2.134682606474500062e+03,2.083204805103534785e+00
2.134805214838999746e+03,2.147141543483028769e+00
2.134923005988500336e+03,2.265194770988617545e+00
2.135081766673499715e+03,2.376035871170028901e+00
2.135192227735499728e+03,2.424302526818255643e+00
2.135280000000000200e+03,2.444913086389838508e+00
2.135485921941000015e+03,2.581941597884657824e+00
2.135681467941999927e+03,2.749254659555132374e+00
2.135919253342000047e+03,2.918036860970961044e+00
2.136203438281499530e+03,3.179139850992139138e+00
2.136517017924000356e+03,3.462072504822182317e+00
2.136811638771499929e+03,3.684473385760689279e+00
2.137076954626499628e+03,3.844044050620164299e+00
2.137393181469999945e+03,4.095730259600929735e+00
2.137836270838500241e+03,4.483990104220122674e+00
2.138155000000000200e+03,4.668241103456391095e+00
2.138502338683000289e+03,4.856590214260275928e+00
2.138848766657500164e+03,5.183034400839967581e+00
2.139204890104999777e+03,5.424261066118723384e+00
2.139576057943999785e+03,5.742099041537968240e+00
2.139734999999999673e+03,5.779643155074541738e+00
2.140192278425500263e+03,6.107826388643182725e+00
2.140656217158500112e+03,6.372806384111726175e+00
2.140994143447000170e+03,6.599690831704815075e+00
2.141544253342000502e+03,6.838509634743927812e+00
